Date,Open,High,Low,Close,Adj Close,Volume
2016-07-31,10426.360352,10802.320313,10092.530273,10592.690430,10592.690430,0
2016-08-31,10622.330078,10780.419922,10189.940430,10511.019531,10511.019531,0
2016-09-30,10492.969727,10827.719727,10349.059570,10665.009766,10665.009766,88963500
2016-10-31,10724.139648,10802.389648,10174.919922,10640.299805,10640.299805,0
2016-11-30,10593.059570,11481.660156,10402.589844,11481.059570,11481.059570,1359716800
2016-12-31,11426.379883,11893.080078,11414.820313,11535.309570,11535.309570,1839093600
2017-01-31,11646.419922,12031.110352,11479.780273,11834.410156,11834.410156,1635752400
2017-02-28,11915.030273,12313.290039,11850.269531,12312.870117,12312.870117,2352684600
2017-03-31,12368.820313,12486.290039,11941.570313,12438.009766,12438.009766,1644675400
2017-04-30,12478.459961,12841.660156,12433.509766,12615.059570,12615.059570,2005525000
2017-05-31,12623.610352,12951.540039,12319.000000,12325.120117,12325.120117,2051075600
2017-06-30,12396.339844,12676.519531,12097.360352,12118.250000,12118.250000,1688063500
2017-07-31,12147.889648,12336.000000,11868.839844,12055.839844,12055.839844,1736744300
2017-08-31,12101.150391,12828.860352,12050.530273,12828.860352,12828.860352,1770810200
2017-09-30,12866.269531,13255.379883,12849.589844,13229.570313,13229.570313,1560162000
2017-10-31,13342.440430,13525.559570,12847.879883,13023.980469,13023.980469,2121108500
2017-11-30,13044.150391,13338.910156,12810.129883,12917.639648,12917.639648,1619717800
2017-12-31,12897.690430,13596.889648,12745.150391,13189.480469,13189.480469,2108953300
2018-01-31,13235.150391,13301.410156,12003.360352,12435.849609,12435.849609,2328410000
2018-02-28,12386.400391,12459.900391,11726.620117,12096.730469,12096.730469,2414481000
2018-03-31,11997.469727,12647.160156,11792.349609,12612.110352,12612.110352,1755404200
2018-04-30,12610.780273,13204.309570,12547.610352,12604.889648,12604.889648,2224918000
2018-05-31,12678.070313,13170.049805,12104.410156,12306.000000,12306.000000,2326984100
2018-06-30,12147.940430,12886.830078,12132.719727,12805.500000,12805.500000,1766679100
2018-07-31,12826.700195,12833.110352,12120.650391,12364.059570,12364.059570,1707359700
2018-08-31,12338.360352,12458.299805,11865.469727,12246.730469,12246.730469,1922506800
2018-09-30,12265.889648,12373.290039,11051.040039,11447.509766,11447.509766,1997993800
2018-10-31,11419.610352,11689.959961,11009.250000,11257.240234,11257.240234,1916112500
2018-11-30,11534.750000,11566.969727,10279.200195,10558.959961,10558.959961,1758607300
2018-12-31,10477.769531,11321.620117,10386.969727,11173.099609,11173.099609,1869330700
2019-01-31,11198.459961,11371.740234,10863.559570,11299.799805,11299.799805,954696600
2019-02-15,11044.799805,11323.049805,11018.950195,11299.799805,11299.799805,0
